13. Range and Charge are unidentifiable. Maps are a good feature. 	
14. Range is important.  Little boring but well informative. 	
15. Range font is very small. Not emphasized properly. Range display is not visible.	
16. Range awareness is given. 	
17. Information like kw,A,V not required (only battery meter needed)	
Battery	
1. Battery info is not good. 	
2. I prefer clock like battery like meter for charge.	
"3. Battery indicator on the left which represents the min and max power is not clear 
because the “Title” “Power” was on the right side so I was expecting to see the power 
information on the right side."	
4. Bad colors.KW notation for what?	
5. Bad representation of the battery. I didn’t like the user interface.	
6. Maps are good.  Battery representation is bad.	
7.	Like the speedometer. Info about battery and range could have been better.
8.	I miss noticing the power out message (warning) and asking to charge the vehicle.  
9.	I feel lack of information when clock like meter is absent. 
10. Big size battery is not necessary. It does not look hierarchical.	
11. A big box showing low battery seems unnecessary. It makes me feel stressed.	
12. Just warning “Low battery” is given importance. Charge is not highlighted.	
13. Battery health information absent in the UI which is required.	
14. Icons are important for the car specifically for low battery warning is especially important.	
"15. Representation of battery charge is bit confusing for normal people. Battery level will be 
easy to understand if it is written in numeric also."	
"16. Battery indicator is always visible to the user at all times to indicate the remaining power 
but it misses any battery health related information. "	
17. Battery and range are less valued. 	
18. Battery charge level is getting continuous attention which is not necessary. (It is kept in 	
the center).	
19. The arrangement does not look properly arranged. No battery percentage all other are 	
ok. 	
20. Battery capacity is absent. Less information (can't understand which is range etc).	
21. Few things are very small. Battery level is in corner. Too cluttered.  (4)Battery level hard 	
to read.	
22. Easy to identify the battery level. Full batter(green) low battery(red).	
23. Design looks boring. Confused what left line indicates.	
24. Battery percentage could have been big.	
25. Battery level is in very corner. Check color for color blindness. 	
26. Battery level is in corner. Too cluttered.  Battery level hard to read.	
Speedometer	
1.	Speedometer is analogue. 
2.	analogue speedometer is given.
3. Dial is useless. Missing clock like speed meter.	
4. I prefer clock like meter for both power and speed and battery like meter for charge.	
5. Does not look like a speedometer. Bad colors.KW notation for what?	
6.	Like the speedometer. Info about battery and range could have been better.
7. I assumed that the information presented on the right was the speed indicator.  	
"8. I personally did not like the interface. I prefer having an analog meter (can be digitally 
displayed also). I feel like I lack information."	
9.	Design is boring. I prefer clock like meters that complement this muscle car.
10. There is no proper speedometer. Lot of vacant space in the arrangement. Less contrast. 	
	(No hierarchy in data)
11. Digital speedometer looks like analog one which is ok. 	
"12. I can clearly see the digital speedometer designed to look like an analogue speedometer 
would help the users to use the interface easily. The interface presented in this 
dashboard has neatly laid out the information based on their priority. "	
13. People prefer to use analogue watch design over digital watch interface. 	
"14. Analogue watch interface gives the user a sense of time separation whereas digital 
watch doesn’t. This is the main reason drivers prefer analog speedometer inface over 
digital. "	
"15. Speedometer is quite different from traditional cars, difficult to read, position should be in
center. So, it will take time to get used to it."	
16. Doesn't look like a speedometer. Bad colors.KW notation for what?	
17. Analogue speedometer is used which is easily understandable.	
18. Overall better-looking design. Digital speedometer is used. 	
"19. Familiar interface. Known Speedometer. Good and familiar interface. Everything clearly 
visible. Everything looks like petrol car."	
20. Analog speedometer absent.	
21. Cannot differentiate which one is the battery power. Analogue speedometer missing.	
22. Power is not understandable. Too many options.  Speedometer absent. 	
23. Power meter design is very inconvenient. Battery meter design looks more like 	
speedometer.	
24. No range shown. Could not understand what is on the right circle.	
25. Analogue speedometer absent. Battery level not clear. Colors are too vibrant from the 	
background. Distracting to eye. 	
"26. The dashboard is complemented by the physical speedometer, which is a good addition 
for the users who are moving from the gas-based cars."	
Energy flow	
1. Graph is unnecessary. 	
2. Unnecessary information (Graphs).  	
3. In this dashboard, I see Energy flow information is taking center space that I see no 	
relevance. 	
Modes	
1. Mode is given and it is a good feature. 	
"2. Mode is given,
3. I do not understand the driving mode."	
4. Unidentified meter. Modes of driving are given less importance.	
5. Similar to traditional analogue. Clear mode.	
6. Modes are not visible.	
7. Modes of driving are absent. Less information.	
8. Modes are less important. Colors are vibrant.	
9. Modes are missing.  cluttered	
Color	
1. I think it should have a color contrast against the rest of the UI because it is critical 	
	information.
2. Big dashboard, not good colors. 	
3.	Dashboard is too big which can consume more power. Color is not good.
4.	"Color of the Icons. Range indicated in the right side of the display which are Not eye 
catching. battery Not properly designed. "
5. Battery level is hard to read. Contrast issue in text and background.	
6. Power and range are unidentifiable.(3)	
7.	"Color blind person. Few things are very small. Low contrast between text and 
background. "
8.	"Cannot see a button to switch off navigation. It can be distracting. Modes are missing.  
cluttered. "
